strain,"1,2-propanediol","2,3-butanediol",HMDA,putrescine,glutarate,adipate,hexanoate,octanoate,coumarate,isobutyrate,butanol,NaCl,M9,global,comp,
BUT5-3,0.093997036,0.079729529,0.110604766,0.119123664,0.146100018,0.079547954,0.014868955,0.074514443,0.093077824,0.076138578,0.021469231,0.181008178,0.135731512,0.077542152,BUT,
BUT5-6,0.112725373,0.112682394,0.139469392,0.122146417,0.14148492,0.065566969,0.02954537,0.116473703,0.104049683,0.058462468,-0.107627496,0.196703198,0.169878967,0.067844348,BUT,
BUT6-1,0.093891337,0.084942009,0.124038133,0.110325581,0.136333831,0.080386644,0.000232173,0.045941007,0.081028782,0.068167002,0.009961067,0.192355711,0.164372213,0.070389649,BUT,
BUT6-3,0.090290833,0.095956822,0.139403242,0.118286205,0.1514763,0.084105531,-0.00066776,0.05846569,0.100956738,0.060595667,-0.024087525,0.204771033,0.152604204,0.072708044,BUT,
BUT6-8,0.089053014,0.090958193,0.136456955,0.117438899,0.134063915,0.075870586,0.00319644,0.103727259,0.099303403,0.058674658,0.013813013,0.188078778,0.141140252,0.078303756,BUT,
BUT7-6,0.069566568,0.089280644,0.086260951,0.09954504,0.151248423,0.075658996,-0.005161581,0.115514225,0.115582897,-0.031514987,0.07322618,0.168222504,0.084862127,0.072586823,BUT,
BUT7-7,0.11821636,0.119114518,0.132421291,0.121475847,0.142033454,0.068621236,0.009046711,0.116461985,0.124811729,0.058005528,0.073290122,0.188949402,0.157602739,0.095750308,BUT,
BUT7-9,0.120408538,0.109427458,0.132372128,0.120751865,0.15922339,0.080865426,0.021720632,0.120812947,0.124030635,0.072298446,0.106880809,0.19381603,0.139010036,0.104358649,BUT,
BUT8-10,0.004987578,-0.157028501,0.0220183,-0.247568968,-0.174296423,-0.165164359,-0.095158796,-0.346315826,-0.234871024,-0.129008399,0.058265005,-0.039789601,0.148226938,-0.137983708,BUT,
BUT8-5,0.003098512,-0.080090505,-0.005556917,-0.243703652,-0.17263162,-0.126228614,-0.119295158,-0.363159824,-0.329626673,-0.194993182,0.116901887,-0.021201686,0.142433273,-0.143299481,BUT,
BUT8-7,0.018573034,-0.057410831,-0.058553198,-0.243703652,-0.17263162,-0.137611659,-0.118760432,-0.363159824,-0.236840652,-0.184232197,0.101881162,0.039936763,0.126480689,-0.131973244,BUT,
BUT9-10,0.067566998,0.075487202,0.139659247,0.099702472,0.03683644,0.040247418,0.054560989,-0.136809859,0.127018153,0.130493402,0.137528031,0.079780007,0.153167747,0.083946449,BUT,
BUT9-5,0.016098948,0.036503517,0.148935694,0.038599618,-0.014481483,-0.04406837,-0.067816706,0.033498815,0.127362923,-0.051097511,0.097843787,0.132516522,0.155970473,0.0368495,BUT,
BUT9-7,0.042618278,0.064398084,0.190169406,0.080318814,0.052613233,0.051504706,0.006829958,0.040422501,0.12857724,0.088883502,0.077916679,0.16584927,0.129128279,0.081529259,BUT,
